Name,Amount (USD),Amount (TWD),Amount (INR),Amount (THB),Category,Date,Source,Currency Used
Choctaw Travel Plaza of Garvin,28.13,902.1,"2,378.71",938.71,Gas,2024-01-01,Chase Freedom Flex,USD
RAM Austin Property Management,902.49,28941.95,"76,315.60","30,116.54",Rent,2024-01-02,WF Checking,USD
iCloud+,0.99,31.75,83.72,33.04,Subscriptions,2024-01-03,Chase Freedom Flex,USD
Proton VPN,10.9,349.55,921.72,363.74,Subscriptions,2024-01-06,Discover It Cashback,USD
Spiral Diner,15.86,508.61,"1,341.14",529.26,Eating/Drinking Out,2024-01-07,Discover It Cashback,USD
Taco Bell,8.85,283.81,748.37,295.33,Eating/Drinking Out,2024-01-09,Discover It Cashback,USD
Buc-ee's,16.25,521.12,"1,374.12",542.27,Gas,2024-01-09,Discover It Cashback,USD
Electricity and Internet,101.56,3256.93,"8,588.03","3,389.11",Utilities,2024-01-10,UFCU Checking,USD
Kroger,2.19,70.23,185.19,73.08,Groceries,2024-01-10,Discover It Cashback,USD
Kroger,16.66,534.27,"1,408.79",555.95,Groceries,2024-01-10,Discover It Cashback,USD
Whataburger,9.71,311.39,821.09,324.03,Eating/Drinking Out,2024-01-11,Discover It Cashback,USD
FlixBus,12.99,416.58,"1,098.45",433.48,Travel,2024-01-11,Discover It Cashback,USD
Swadeshi Plaza,4.78,153.29,404.2,159.51,Groceries,2024-01-12,Discover It Cashback,USD
Swadeshi Plaza,1.62,51.95,136.99,54.06,Groceries,2024-01-12,Discover It Cashback,USD
Racetrac,21.34,684.35,"1,804.54",712.13,Gas,2024-01-12,Discover It Cashback,USD
Blaze Pizza,19.38,621.5,"1,638.80",646.72,Eating/Drinking Out,2024-01-12,Discover It Cashback,USD
Target,15.58,499.64,"1,317.46",519.91,Groceries,2024-01-13,Discover It Cashback,USD
Kroger,14.37,460.83,"1,215.14",479.53,Groceries,2024-01-13,Discover It Cashback,USD
Disney+,15.14,485.52,"1,280.26",505.23,Subscriptions,2024-01-13,Discover It Cashback,USD
Buc-ee's,17.69,567.3,"1,495.89",590.32,Gas,2024-01-14,Discover It Cashback,USD
Odessa College,201.75,6469.92,"17,060.21","6,732.50",Education,2024-01-16,Discover It Cashback,USD
Google One,3.19,102.3,269.75,106.45,Subscriptions,2024-01-16,Discover It Cashback,USD
Max,17.31,555.11,"1,463.75",577.64,Subscriptions,2024-01-17,Discover It Cashback,USD
In-N-Out,7.9,253.35,668.03,263.63,Eating/Drinking Out,2024-01-17,Chase Freedom Flex,USD
Autism Spectrum Disorder Foundation,30,962.07,"2,536.83","1,001.12",Miscellaneous,2024-01-17,Chase Freedom Flex,USD
CVS Pharmacy,3.04,97.49,257.07,101.45,Groceries,2024-01-17,Chase Freedom Flex,USD
Trader Joe's,52.91,1696.77,"4,474.13","1,765.63",Groceries,2024-01-17,Chase Freedom Flex,USD
Monthly Service Fee,12,384.83,"1,014.73",400.45,Fees,2024-01-17,Chase Checking,USD
Einstein Bros,6.4,205.24,541.19,213.57,Eating/Drinking Out,2024-01-18,Chase Freedom Flex,USD
Wheatsville Co-Op,10,320.69,845.61,333.71,Groceries,2024-01-18,Chase Freedom Flex,USD
Smooshine Salon,51.75,1659.57,"4,376.04","1,726.92",Miscellaneous,2024-01-20,Chase Freedom Flex,USD
Chili's,15.96,511.82,"1,349.60",532.59,Eating/Drinking Out,2024-01-20,Chase Freedom Flex,USD
Cidercade,12.99,416.58,"1,098.45",433.48,Entertainment,2024-01-21,Chase Freedom Flex,USD
Ultra Mobile,28.08,900.5,"2,374.48",937.04,Utilities,2024-01-22,Discover It Cashback,USD
Spotify,11.9,381.62,"1,006.28",397.11,Subscriptions,2024-01-22,Discover It Cashback,USD
Interest,1.86,59.65,157.28,62.07,Fees,2024-01-22,UFCU Platinum Cashback,USD
Insurance Debt Protection,0.27,8.66,22.83,9.01,Fees,2024-01-22,UFCU Platinum Cashback,USD
Target,5.66,181.51,478.62,188.88,Groceries,2024-01-25,Chase Freedom Flex,USD
Ethel Cain/Mitski Concert,54.18,1737.5,"4,581.52","1,808.01",Entertainment,2024-01-25,Chase Checking,USD
Netfllix,16.77,537.8,"1,418.09",559.62,Subscriptions,2024-01-26,Discover It Cashback,USD
Rositas Al Pastor,12.1,388.03,"1,023.19",403.78,Eating/Drinking Out,2024-01-27,Chase Freedom Flex,USD
HEB,66.37,2128.42,"5,612.32","2,214.80",Groceries,2024-01-28,Chase Freedom Flex,USD
Target,6.09,195.3,514.98,203.23,Groceries,2024-01-29,Chase Freedom Flex,USD
Alamo Drafthouse,17.75,569.22,"1,500.96",592.33,Entertainment,2024-01-29,Chase Checking,USD
MyJotBot,9.99,320.37,844.77,333.37,Subscriptions,2024-01-30,Chase Freedom Flex,USD
Target,3.51,112.56,296.81,117.13,Groceries,2024-01-30,Chase Freedom Flex,USD
O's Cafe,6.21,199.15,525.12,207.23,Eating/Drinking Out,2024-01-30,Chase Freedom Flex,USD
Chat Patta,7.57,242.76,640.13,252.61,Eating/Drinking Out,2024-02-01,Chase Freedom Flex,USD
CopyLeaks,16.99,544.85,"1,436.69",566.96,Subscriptions,2024-02-01,Chase Freedom Flex,USD
Target,12.43,398.62,"1,051.10",414.8,Groceries,2024-02-02,Chase Freedom Flex,USD
Texas Thrift Store,4.53,145.27,383.06,151.17,Apparel,2024-02-02,Chase Freedom Flex,USD
RAM Austin Property Management,927.49,29743.68,"78,429.63","30,950.81",Rent,2024-02-02,WF Checking,USD
iCloud+,0.99,31.75,83.72,33.04,Subscriptions,2024-02-03,Discover It Cashback,USD
Chat Patta,7.63,244.69,645.2,254.62,Eating/Drinking Out,2024-02-04,Chase Freedom Flex,USD
Wheatsville Co-Op,4,128.28,338.24,133.48,Groceries,2024-02-15,Chase Freedom Flex,USD
Vending Machine,2.25,72.16,190.26,75.08,Eating/Drinking Out,2024-02-15,Chase Freedom Flex,USD
Uber,7.19,230.58,607.99,239.93,Travel,2024-02-16,Chase Freedom Flex,USD
Uber,2,64.14,169.12,66.74,Travel,2024-02-16,Chase Freedom Flex,USD
Cherry Coffee,7.77,249.18,657.04,259.29,Eating/Drinking Out,2024-02-17,Chase Freedom Flex,USD
Whataburger,10.14,325.18,857.45,338.38,Eating/Drinking Out,2024-02-18,Chase Freedom Flex,USD
CVS Pharamacy,2.84,91.08,240.15,94.77,Groceries,2024-02-19,Chase Freedom Flex,USD
Cava,12.18,390.6,"1,029.95",406.45,Eating/Drinking Out,2024-02-20,Chase Freedom Flex,USD
99 Ranch,14.34,459.87,"1,212.61",478.53,Groceries,2024-02-21,Chase Freedom Flex,USD
Birkenstock,17.43,558.96,"1,473.90",581.65,Apparel,2024-02-23,Chase Freedom Flex,USD
CVS Pharamacy,1.99,63.82,168.28,66.41,Groceries,2024-02-23,Chase Freedom Flex,USD
Chat Patta,7.57,242.76,640.13,252.61,Eating/Drinking Out,2024-02-24,Chase Freedom Flex,USD
Foxtrot Market,5.68,182.15,480.31,189.54,Eating/Drinking Out,2024-02-25,Chase Freedom Flex,USD
Target,4.93,158.1,416.89,164.52,Groceries,2024-02-25,Chase Freedom Flex,USD
HEB,58.78,1885.02,"4,970.51","1,961.52",Groceries,2024-02-26,Chase Freedom Flex,USD
Target,2.84,91.08,240.15,94.77,Groceries,2024-02-27,Chase Freedom Flex,USD
MyJotBot,9.99,320.37,844.77,333.37,Subscriptions,2024-02-29,Chase Freedom Flex,USD
Target,8.97,287.66,758.51,299.33,Groceries,2024-02-05,Discover It Cashback,USD
O's Cafe,2.96,94.92,250.3,98.78,Eating/Drinking Out,2024-02-05,Discover It Cashback,USD
7-Eleven,1.08,34.63,91.33,36.04,Eating/Drinking Out,2024-02-05,Discover It Cashback,USD
Pearl Street Co-Op Party,15,481.04,"1,268.42",500.56,Entertainment,2024-02-05,Chase Checking,USD
O's Cafe,2.96,94.92,250.3,98.78,Eating/Drinking Out,2024-02-06,Discover It Cashback,USD
Proton VPN,10.73,344.1,907.34,358.07,Subscriptions,2024-02-06,Discover It Cashback,USD
FlixBus,60.67,1945.63,"5,130.33","2,024.59",Travel,2024-02-06,Discover It Cashback,USD
Whataburger,10.14,325.18,857.45,338.38,Eating/Drinking Out,2024-02-07,Discover It Cashback,USD
HEB,31.35,1005.36,"2,650.99","1,046.17",Groceries,2024-02-07,Discover It Cashback,USD
Apple,9.74,312.35,823.63,325.03,Tech,2024-02-08,Discover It Cashback,USD
Target,7.93,254.31,670.57,264.63,Groceries,2024-02-09,Discover It Cashback,USD
Flower Child,16.78,538.12,"1,418.94",559.96,Eating/Drinking Out,2024-02-09,Discover It Cashback,USD
Chat Patta,7.57,242.76,640.13,252.61,Eating/Drinking Out,2024-02-10,Discover It Cashback,USD
CVS Pharmacy,4.59,147.2,388.14,153.17,Groceries,2024-02-10,Discover It Cashback,USD
ATX Gyro,5.95,190.81,503.14,198.55,Eating/Drinking Out,2024-02-11,Discover It Cashback,USD
Kerbey Lane Cafe,14.76,473.34,"1,248.12",492.55,Eating/Drinking Out,2024-02-11,Discover It Cashback,USD
Trader Joe's,76.16,2442.38,"6,440.18","2,541.50",Groceries,2024-02-12,Discover It Cashback,USD
Target,2.97,95.24,251.15,99.11,Groceries,2024-02-13,Discover It Cashback,USD
Disney+,15.14,485.52,"1,280.26",505.23,Subscriptions,2024-02-13,Discover It Cashback,USD
O's Cafe,9.18,294.39,776.27,306.34,Eating/Drinking Out,2024-02-14,Discover It Cashback,USD
Electricity and Internet,99.68,3196.64,"8,429.06","3,326.37",Utilities,2024-02-15,WF Checking,USD
Monthly Service Fee,12,384.83,"1,014.73",400.45,Fees,2024-02-15,Chase Checking,USD
UT Study Abroad Fee,75,2405.18,"6,342.09","2,502.79",Education,2024-02-16,Discover It Cashback,USD
Odessa College,201.75,6469.92,"17,060.21","6,732.50",Education,2024-02-16,Discover It Cashback,USD
Google One,3.19,102.3,269.75,106.45,Subscriptions,2024-02-16,Discover It Cashback,USD
Max,17.31,555.11,"1,463.75",577.64,Subscriptions,2024-02-17,Discover It Cashback,USD
Target,23.3,747.21,"1,970.28",777.53,Groceries,2024-02-18,UFCU Platinum Cashback,USD
Amazon,43.29,1388.27,"3,660.65","1,444.61",Apparel,2024-02-20,Discover It Cashback,USD
Ultra Mobile,28.08,900.5,"2,374.48",937.04,Utilities,2024-02-21,Discover It Cashback,USD
Spotify,11.9,381.62,"1,006.28",397.11,Subscriptions,2024-02-22,Discover It Cashback,USD
Interest,1.48,47.46,125.15,49.39,Fees,2024-02-22,UFCU Platinum Cashback,USD
Insurance Debt Protection,0.25,8.02,21.14,8.34,Fees,2024-02-22,UFCU Platinum Cashback,USD
FlixBus,14.87,476.87,"1,257.42",496.22,Travel,2024-02-24,Discover It Cashback,USD
Netflix,16.77,537.8,"1,418.09",559.62,Subscriptions,2024-02-26,Discover It Cashback,USD
Chipotle,12.02,385.47,"1,016.43",401.11,Eating/Drinking Out,2024-02-28,UFCU Platinum Cashback,USD
Buc-ee's,4.19,134.37,354.31,139.82,Eating/Drinking Out,2024-03-01,Chase Freedom Flex,USD
CopyLeaks,16.99,544.85,"1,436.69",566.96,Subscriptions,2024-03-01,Chase Freedom Flex,USD
Chat Patta,8.71,279.32,736.53,290.66,Eating/Drinking Out,2024-03-02,UFCU Platinum Cashback,USD
RAM Austin Property Management,927.49,29743.68,"78,429.63","30,950.81",Rent,2024-03-02,WF Checking,USD
iCloud+,0.41,13.15,34.67,13.68,Subscriptions,2024-03-03,Discover It Cashback,USD
Kerbey Lane Cafe,16.66,534.27,"1,408.79",555.95,Eating/Drinking Out,2024-03-03,UFCU Platinum Cashback,USD
The Living Tombstone,13.54,434.21,"1,144.96",451.84,Entertainment,2024-03-04,UFCU Platinum Cashback,USD
Target,23.53,754.58,"1,989.72",785.21,Groceries,2024-03-04,UFCU Platinum Cashback,USD
Chick-fil-A,3.24,103.9,273.98,108.12,Eating/Drinking Out,2024-03-04,UFCU Platinum Cashback,USD
Jack in the Box,4.5,144.31,380.53,150.17,Eating/Drinking Out,2024-03-04,Chase Checking,USD
Target,2.84,91.08,240.15,94.77,Groceries,2024-03-05,Discover It Cashback,USD
Clay Pit,20.52,658.06,"1,735.20",684.76,Eating/Drinking Out,2024-03-05,UFCU Platinum Cashback,USD
Camping Reservation,7.2,230.9,608.84,240.27,Travel,2024-03-05,Chase Checking,USD
Proton VPN,10.84,347.63,916.64,361.74,Subscriptions,2024-03-06,Discover It Cashback,USD
O's Cafe,5.76,184.72,487.07,192.21,Eating/Drinking Out,2024-03-06,Discover It Cashback,USD
Up & Atom,5.2,166.76,439.72,173.53,Eating/Drinking Out,2024-03-06,UFCU Platinum Cashback,USD
Birkenstock,17.43,558.96,"1,473.90",581.65,Apparel,2024-03-07,Chase Freedom Flex,USD
Uber,6.35,203.64,536.96,211.9,Travel,2024-03-07,Chase Freedom Flex,USD
Uber,1,32.07,84.56,33.37,Travel,2024-03-07,Chase Freedom Flex,USD
Taco Bell,9.58,307.22,810.1,319.69,Eating/Drinking Out,2024-03-07,Discover It Cashback,USD
Buc-ee's,1.07,34.31,90.48,35.71,Eating/Drinking Out,2024-03-07,Discover It Cashback,USD
Kroger,14.95,479.43,"1,264.19",498.89,Groceries,2024-03-07,UFCU Platinum Cashback,USD
Ray Robert Lake State Park,14,448.97,"1,183.86",467.19,Entertainment,2024-03-10,Chase Freedom Flex,USD
FlixBus,14.87,476.87,"1,257.42",496.22,Travel,2024-03-10,Discover It Cashback,USD
The Saucy Hibachi,9.09,291.51,768.66,303.34,Eating/Drinking Out,2024-03-11,UFCU Platinum Cashback,USD
Walmart,59.47,1907.14,"5,028.85","1,984.54",Apparel,2024-03-13,UFCU Platinum Cashback,USD
Disney+,15.14,485.52,"1,280.26",505.23,Subscriptions,2024-03-13,Discover It Cashback,USD
Buc-ee's,14.42,462.43,"1,219.37",481.2,Eating/Drinking Out,2024-03-13,Discover It Cashback,USD
Chat Patta,7.57,242.76,640.13,252.61,Eating/Drinking Out,2024-03-13,UFCU Platinum Cashback,USD
China Wok,10.89,349.23,920.87,363.4,Eating/Drinking Out,2024-03-14,UFCU Platinum Cashback,USD
Albertsons,16.45,527.54,"1,391.03",548.94,Groceries,2024-03-14,UFCU Platinum Cashback,USD
Albertsons,5.38,172.53,454.94,179.53,Groceries,2024-03-14,Chase Freedom Flex,USD
Chili's,15.84,507.97,"1,339.45",528.59,Eating/Drinking Out,2024-03-14,UFCU Platinum Cashback,USD
Carlsbad Caverns National Park Gift Shop,9.49,304.33,802.49,316.69,Miscellaneous,2024-03-15,Discover It Cashback,USD
La Regia,9.02,289.26,762.74,301,Eating/Drinking Out,2024-03-15,Chase Freedom Flex,USD
Monthly Service Fee,12,384.83,"1,014.73",400.45,Fees,2024-03-15,Chase Checking,USD
Carlsbad Caverns National Park,15,481.04,"1,268.42",500.56,Entertainment,2024-03-15,Chase Checking,USD
Google One,3.19,102.3,269.75,106.45,Subscriptions,2024-03-16,Discover It Cashback,USD
Odessa College,201.75,6469.92,"17,060.21","6,732.50",Education,2024-03-16,Discover It Cashback,USD
Lemon Grass,15.52,497.71,"1,312.39",517.91,Eating/Drinking Out,2024-03-16,UFCU Platinum Cashback,USD
International UFO Museum,7,224.48,591.93,233.59,Entertainment,2024-03-16,Chase Checking,USD
International UFO Museum Gift Shop,4.32,138.54,365.3,144.16,Miscellaneous,2024-03-16,Chase Freedom Flex,USD
Ruidoso Winter Park,41.11,1318.36,"3,476.31","1,371.86",Entertainment,2024-03-16,UFCU Platinum Cashback,USD
Budget Inn,19.15,614.12,"1,619.35",639.05,Travel,2024-03-16,UFCU Platinum Cashback,USD
Pizza 9 Alamagordo,15.12,484.88,"1,278.56",504.56,Eating/Drinking Out,2024-03-16,UFCU Platinum Cashback,USD
NTU Fee,79.75,2557.5,"6,743.75","2,661.30",Education,2024-03-16,UFCU Platinum Cashback,USD
Electricity and Internet,135.37,4341.18,"11,447.04","4,517.36",Utilities,2024-03-16,Chase Checking,USD
Juicery Plus,14.06,450.89,"1,188.93",469.19,Eating/Drinking Out,2024-03-17,UFCU Platinum Cashback,USD
iCloud+,2.99,95.89,252.84,99.78,Subscriptions,2024-03-17,Discover It Cashback,USD
Max,17.31,555.11,"1,463.75",577.64,Subscriptions,2024-03-17,Discover It Cashback,USD
Chevron,2.69,86.27,227.47,89.77,Eating/Drinking Out,2024-03-17,Chase Freedom Flex,USD
Target,23.98,769.01,"2,027.78",800.22,Subscriptions,2024-03-18,Chase Freedom Flex,USD
Bob Bullock Theater,15,481.04,"1,268.42",500.56,Entertainment,2024-03-19,Chase Checking,USD
Birkenstock,17.43,558.96,"1,473.90",581.65,Apparel,2024-03-21,Chase Freedom Flex,USD
Wheatsville Co-Op,7.24,232.18,612.22,241.6,Groceries,2024-03-21,Chase Freedom Flex,USD
Ultra Mobile,28.08,900.5,"2,374.48",937.04,Utilities,2024-03-22,Discover It Cashback,USD
Spotify,11.9,381.62,"1,006.28",397.11,Subscriptions,2024-03-22,Discover It Cashback,USD
Papua Coffee,5.5,176.38,465.09,183.54,Eating/Drinking Out,2024-03-22,UFCU Platinum Cashback,USD
Insurance Debt Protection,1.1,35.28,93.02,36.71,Fees,2024-03-22,UFCU Platinum Cashback,USD
TECO Houston,110,3527.59,"9,301.73","3,670.76",Travel,2024-03-22,Chase Checking,USD
CVS Pharmacy,18.28,586.22,"1,545.78",610.01,Miscellaneous,2024-03-22,Chase Checking,USD
Amazon,20.55,659.02,"1,737.73",685.76,Miscellaneous,2024-03-23,Discover It Cashback,USD
FlixBus,14.87,476.87,"1,257.42",496.22,Travel,2024-03-25,Discover It Cashback,USD
The Soup Peddler,15.78,506.05,"1,334.38",526.59,Eating/Drinking Out,2024-03-25,UFCU Platinum Cashback,USD
O's Cafe,8.64,277.08,730.61,288.32,Eating/Drinking Out,2024-03-25,UFCU Platinum Cashback,USD
Party,10,320.69,845.61,333.71,Entertainment,2024-03-25,Chase Checking,USD
Bob Bullock Theater,3,96.21,253.68,100.11,Eating/Drinking Out,2024-03-25,Chase Checking,USD
Netflix,16.77,537.8,"1,418.09",559.62,Subscriptions,2024-03-26,Discover It Cashback,USD
Target,22.59,724.44,"1,910.24",753.84,Groceries,2024-03-26,UFCU Platinum Cashback,USD
Target,19,609.31,"1,606.66",634.04,Groceries,2024-03-26,UFCU Platinum Cashback,USD
FedEx,11.1,355.97,938.63,370.41,Miscellaneous,2024-03-27,Chase Freedom Flex,USD
Target,19.4,622.14,"1,640.49",647.39,Groceries,2024-03-27,UFCU Platinum Cashback,USD
7-Eleven,7.99,256.23,675.64,266.63,Eating/Drinking Out,2024-03-29,UFCU Platinum Cashback,USD
Walgreens,8.65,277.4,731.45,288.65,Miscellaneous,2024-03-29,UFCU Platinum Cashback,USD
Walgreens,24.14,774.15,"2,041.31",805.56,Miscellaneous,2024-03-29,UFCU Platinum Cashback,USD
Chick-fil-A,6.47,207.49,547.11,215.91,Eating/Drinking Out,2024-03-29,UFCU Platinum Cashback,USD
Via 313,10.39,333.2,878.59,346.72,Eating/Drinking Out,2024-03-30,UFCU Platinum Cashback,USD
Monk's Momo,2,64.14,169.12,66.74,Eating/Drinking Out,2024-03-31,UFCU Platinum Cashback,USD
Rio Mart,19.45,623.74,"1,644.71",649.06,Eating/Drinking Out,2024-03-31,UFCU Platinum Cashback,USD
UT Overseas Insurance,103,3303.11,"8,709.80","3,437.16",Education,2024-03-31,UFCU Platinum Cashback,USD
CVS Pharmacy,3.19,102.3,269.75,106.45,Groceries,2024-03-31,UFCU Checking,USD
Monk's Momo,16.17,518.56,"1,367.35",539.6,Eating/Drinking Out,2024-03-31,UFCU Checking,USD
UT Overseas Insurance,150,4810.35,"12,684.17","5,005.58",Education,2024-03-31,UFCU Checking,USD
Wheatsville Co-Op,28.73,921.34,"2,429.44",958.73,Groceries,2024-04-01,UFCU Platinum Cashback,USD
GameOn! ATX,37.83,1213.17,"3,198.95","1,262.41",Entertainment,2024-04-01,Chase Checking,USD
Target,7.53,241.48,636.75,251.28,Groceries,2024-04-01,UFCU Checking,USD
NTU Tuition,1324.14,42463.85,"111,970.82","44,187.21",Education,2024-04-02,UFCU Checking,USD
Chat Patta,7.57,242.76,640.13,252.61,Eating/Drinking Out,2024-04-03,UFCU Platinum Cashback,USD
Chick-fil-A,3.24,103.9,273.98,108.12,Eating/Drinking Out,2024-04-03,UFCU Platinum Cashback,USD
O's Cafe,2.96,94.92,250.3,98.78,Eating/Drinking Out,2024-04-03,WF Checking,USD
RAM Austin Property Management,927.49,29743.68,"78,429.63","30,950.81",Rent,2024-04-03,WF Checking,USD
Birkenstock,17.43,558.96,"1,473.90",581.65,Apparel,2024-04-04,Chase Freedom Flex,USD
Chipotle,2.81,90.11,237.62,93.77,Eating/Drinking Out,2024-04-04,Chase Freedom Flex,USD
