Name,Amount (USD),Amount (TWD),Amount (INR),Amount (THB),Category,Date,Source,Currency Used
Wheatsville Co-Op,9,288.62,761.05,300.33,Groceries,2024-04-04,UFCU Platinum Cashback,USD
HEB,81.08,2600.15,"6,856.22","2,705.68",Groceries,2024-04-05,Chase Freedom Flex,USD
HEB,7.69,246.61,650.28,256.62,Groceries,2024-04-05,Chase Freedom Flex,USD
Target,4.52,144.95,382.22,150.83,Groceries,2024-04-05,WF Checking,USD
In-N-Out,7.09,227.37,599.54,236.6,Eating/Drinking Out,2024-04-06,Chase Freedom Flex,USD
Proton VPN,10.83,347.31,915.8,361.4,Subscriptions,2024-04-06,Discover It Cashback,USD
Man Pasand Supermarket,31.49,1009.85,"2,662.83","1,050.84",Groceries,2024-04-07,UFCU Platinum Cashback,USD
Chick-fil-A,6.69,214.54,565.71,223.25,Eating/Drinking Out,2024-04-08,UFCU Platinum Cashback,USD
Chili's,16.05,514.71,"1,357.21",535.6,Eating/Drinking Out,2024-04-08,SoFi Checking,USD
Chat Patta,8.71,279.32,736.53,290.66,Eating/Drinking Out,2024-04-12,UFCU Checking,USD
Disney+,15.14,485.52,"1,280.26",505.23,Subscriptions,2024-04-13,Discover It Cashback,USD
Rebel Cheese,23.65,758.43,"1,999.87",789.21,Eating/Drinking Out,2024-04-13,UFCU Platinum Cashback,USD
Premier Parking,4,128.28,338.24,133.48,Miscellaneous,2024-04-13,UFCU Platinum Cashback,USD
FlixBus,37.98,1217.98,"3,211.63","1,267.41",Travel,2024-04-14,UFCU Checking,USD
Google One,3.19,102.3,269.75,106.45,Subscriptions,2024-04-15,Discover It Cashback,USD
Chick-fil-A,9.45,303.05,799.1,315.35,Eating/Drinking Out,2024-04-15,UFCU Platinum Cashback,USD
Monthly Service Fee,10,320.69,845.61,333.71,Fees,2024-04-15,WF Checking,USD
Monthly Service Fee,12,384.83,"1,014.73",400.45,Fees,2024-04-15,Chase Checking,USD
iCloud+,2.99,95.89,252.84,99.78,Subscriptions,2024-04-16,Discover It Cashback,USD
Been,2.48,79.53,209.71,82.76,Miscellaneous,2024-04-16,Discover It Cashback,USD
Buffalo Exchange,17.86,572.75,"1,510.26",596,Miscellaneous,2024-04-17,UFCU Platinum Cashback,USD
CVS Pharmacy,3,96.21,253.68,100.11,Eating/Drinking Out,2024-04-17,Chase Checking,USD
Up & Atom,8.17,262,690.86,272.64,Eating/Drinking Out,2024-04-18,UFCU Platinum Cashback,USD
Target,12.21,391.56,"1,032.49",407.45,Groceries,2024-04-18,UFCU Platinum Cashback,USD
Arlo's,28,897.93,"2,367.71",934.37,Eating/Drinking Out,2024-04-18,UFCU Platinum Cashback,USD
Chick-fil-A,2.98,95.57,251.99,99.44,Eating/Drinking Out,2024-04-20,UFCU Platinum Cashback,USD
Chipotle,10,320.69,845.61,333.71,Eating/Drinking Out,2024-04-20,Chase Checking,USD
Exxon,4.29,137.58,362.77,143.16,Eating/Drinking Out,2024-04-21,Chase Freedom Flex,USD
Uber,9.44,302.73,798.26,315.02,Travel,2024-04-21,Chase Freedom Flex,USD
Czech Stop,5.61,179.91,474.39,187.21,Eating/Drinking Out,2024-04-21,SoFi Checking,USD
Interest,2.09,67.02,176.73,69.74,Fees,2024-04-22,UFCU Platinum Cashback,USD
Insurance Debt Protection,11.49,368.47,971.61,383.43,Fees,2024-04-22,UFCU Platinum Cashback,USD
Ultra Mobile,28.06,899.86,"2,372.79",936.38,Utilities,2024-04-22,WF Checking,USD
Walgreens,7.08,227.05,598.69,236.26,Miscellaneous,2024-04-23,Chase Freedom Flex,USD
Spotify,6.48,207.81,547.96,216.24,Subscriptions,2024-04-23,WF Checking,USD
O's Cafe,2.96,94.92,250.3,98.78,Eating/Drinking Out,2024-04-24,Chase Checking,USD
7-Eleven,2.69,86.27,227.47,89.77,Eating/Drinking Out,2024-04-24,Chase Checking,USD
Target,6.2,198.83,524.28,206.9,Groceries,2024-04-24,Chase Checking,USD
Target,5.98,191.77,505.68,199.56,Groceries,2024-04-24,SoFi Checking,USD
Chat Patta,7.57,242.76,640.13,252.61,Eating/Drinking Out,2024-04-25,Chase Checking,USD
Wheatsville Co-Op,12.77,409.52,"1,079.85",426.14,Groceries,2024-04-25,Chase Checking,USD
AAA,20,641.38,"1,691.22",667.41,Travel,2024-04-26,WF Checking,USD
HEB,52.4,1680.42,"4,431.00","1,748.61",Groceries,2024-04-26,WF Checking,USD
HEB,6.6,211.66,558.1,220.25,Groceries,2024-04-26,Chase Checking,USD
Target,7.58,243.08,640.97,252.95,Groceries,2024-04-26,Chase Checking,USD
Electricity & Internet,97.58,3129.29,"8,251.48","3,256.29",Utilities,2024-04-26,Chase Checking,USD
Target,4.31,138.22,364.46,143.83,Groceries,2024-04-27,SoFi Checking,USD
Kerbey Lane Cafe,16.66,534.27,"1,408.79",555.95,Eating/Drinking Out,2024-04-29,Chase Freedom Flex,USD
CVS Pharmacy,3.13,100.38,264.68,104.45,Groceries,2024-04-29,Discover It Cashback,USD
Target,2.4,76.97,202.95,80.09,Groceries,2024-04-29,Chase Freedom Flex,USD
Chick-fil-A,3.45,110.64,291.74,115.13,Eating/Drinking Out,2024-04-30,UFCU Platinum Cashback,USD
Target,3.94,126.35,333.17,131.48,Groceries,2024-04-30,UFCU Platinum Cashback,USD
FlixBus,30.98,993.5,"2,619.70","1,033.82",Travel,2024-04-30,Chase Checking,USD
Sweetgreen,13.53,433.89,"1,144.11",451.5,Eating/Drinking Out,2024-05-01,UFCU Platinum Cashback,USD
CVS Pharmacy,8.11,260.08,685.79,270.63,Groceries,2024-05-01,Chase Checking,USD
Wheatsville Co-Op,5.98,191.77,505.68,199.56,Groceries,2024-05-02,Chase Checking,USD
Whataburger,3.67,117.69,310.34,122.47,Eating/Drinking Out,2024-05-02,UFCU Platinum Cashback,USD
Ram Austin Property Management,927.49,29743.68,"78,429.63","30,950.81",Rent,2024-05-03,WF Checking,USD
Trader Joe's,5.4,173.17,456.63,180.2,Miscellaneous,2024-05-03,Chase Checking,USD
Target,5.67,181.83,479.46,189.21,Groceries,2024-05-04,UFCU Platinum Cashback,USD
Target,11.22,359.81,948.78,374.42,Groceries,2024-05-05,UFCU Platinum Cashback,USD
Flower Child,17.21,551.91,"1,455.30",574.31,Eating/Drinking Out,2024-05-06,Discover It Cashback,USD
Target,17.53,562.17,"1,482.36",584.98,Miscellaneous,2024-05-06,UFCU Platinum Cashback,USD
Uber,8.2,262.97,693.4,273.64,Travel,2024-05-08,Chase Freedom Flex,USD
Tickermaster,25,801.73,"2,114.03",834.26,Entertainment,2024-05-08,SoFi Checking,USD
TikTok Shop,25.5,817.76,"2,156.31",850.95,Miscellaneous,2024-05-09,WF Checking,USD
Debit Card Fee,4.19,134.25,354,139.7,Fees,2024-05-09,Bank of Baroda Savings,INR
Whataburger,3.56,114.17,301.04,118.8,Eating/Drinking Out,2024-05-10,Discover It Cashback,USD
Cuts by Them,60.5,1940.17,"5,115.95","2,018.92",Miscellaneous,2024-05-12,Chase Freedom Flex,USD
Chick-fil-A,3.19,102.3,269.75,106.45,Eating/Drinking Out,2024-05-14,Discover It Cashback,USD
Google One,3.19,102.3,269.75,106.45,Subscriptions,2024-05-14,Discover It Cashback,USD
Monthly Service Fee,10,320.69,845.61,333.71,Fees,2024-05-15,WF Checking,USD
Twin Liquors,13.85,444.16,"1,171.17",462.18,Groceries,2024-05-15,Chase Checking,USD
Monthly Service Fee,12,384.83,"1,014.73",400.45,Fees,2024-05-15,Chase Checking,USD
Electricity & Internet,95.18,3052.33,"8,048.53","3,176.20",Utilities,2024-05-16,Chase Checking,USD
Apple,20.57,659.66,"1,739.42",686.43,Tech,2024-05-18,Chase Freedom Flex,USD
Costco,20,641.38,"1,691.22",667.41,Apparel,2024-05-19,Chase Checking,USD
Taco Bell,15.25,489.05,"1,289.56",508.9,Eating/Drinking Out,2024-05-20,WF Checking,USD
Whataburger,4.44,142.39,375.45,148.17,Eating/Drinking Out,2024-05-21,Chase Freedom Flex,USD
Buc-ee's,34.11,1093.87,"2,884.38","1,138.27",Gas,2024-05-21,WF Checking,USD
QDOBA,12.62,404.71,"1,067.16",421.14,Eating/Drinking Out,2024-05-21,WF Checking,USD
Ultra Mobile,28.06,899.86,"2,372.79",936.38,Utilities,2024-05-21,WF Checking,USD
Wendy's,11.15,357.57,942.86,372.08,Eating/Drinking Out,2024-05-22,WF Checking,USD
Amy's,12.97,415.93,"1,096.76",432.82,Eating/Drinking Out,2024-05-22,Chase Freedom Flex,USD
Interest,14.5,465,"1,226.14",483.87,Fees,2024-05-22,UFCU Platinum Cashback,USD
Insurance Debt Protection,2.2,70.55,186.03,73.42,Fees,2024-05-22,UFCU Platinum Cashback,USD
Airtel,10.63,340.94,899,354.77,Utilities,2024-05-22,Axis Bank Savings,INR
Spotify,6.48,207.81,547.96,216.24,Subscriptions,2024-05-23,Discover It Cashback,USD
Far EasTone,56.13,1800,"4,746.33","1,873.05",Utilities,2024-05-23,Cash,TWD
iPass,12.47,400,"1,054.74",416.23,Travel,2024-05-23,Cash,TWD
Beauty Hotels Taipei - Hotel B7,41.24,1322.53,"3,487.30","1,376.20",Travel,2024-05-23,WF Checking,USD
FamilyMart,5.49,176,464.09,183.14,Eating/Drinking Out,2024-05-23,Cash,TWD
Pradhan Mantri Suraksha Bima Yojana Premium,0.24,7.58,20,7.89,Miscellaneous,2024-05-23,Bank of Baroda Savings,INR
Olympia Bakery,1.56,50,131.84,52.03,Eating/Drinking Out,2024-05-24,Cash,TWD
Uber,18.31,587.18,"1,548.31",611.01,Travel,2024-05-24,WF Checking,USD
Rent,311.83,10000,"26,368.51","10,405.84",Rent,2024-05-24,Cash,TWD
Mydesy Cafe,4.99,160,421.9,166.49,Eating/Drinking Out,2024-05-24,Cash,TWD
Ikea,10.16,325.82,859.14,339.04,Miscellaneous,2024-05-24,WF Checking,USD
McDonald's,4.16,133.41,351.77,138.82,Eating/Drinking Out,2024-05-24,CapitalOne Checking,USD
Carrefour,3.43,110,290.05,114.46,Groceries,2024-05-25,Cash,TWD
MWD Cafe,4.37,140,369.16,145.68,Eating/Drinking Out,2024-05-25,Cash,TWD
Shin Kong Mitsukoshi,0.78,25,65.92,26.01,Groceries,2024-05-25,Cash,TWD
Ikea,19.6,628.55,"1,657.40",654.06,Miscellaneous,2024-05-25,WF Checking,USD
Ikea,4.76,152.65,402.51,158.84,Eating/Drinking Out,2024-05-25,WF Checking,USD
7-Eleven,0.9,29,76.47,30.18,Eating/Drinking Out,2024-05-25,Cash,TWD
7-Eleven,4.02,129,340.15,134.24,Eating/Drinking Out,2024-05-25,Cash,TWD
Taipei 101 Gift Shop,1.91,61.25,161.51,63.74,Miscellaneous,2024-05-26,WF Checking,USD
KadoKado (Taipei 101),10.55,338.33,892.12,352.06,Eating/Drinking Out,2024-05-26,WF Checking,USD
R9 Cafe,6.24,200,527.37,208.12,Eating/Drinking Out,2024-05-26,Cash,TWD
Carrefour,23.85,764.85,"2,016.78",795.89,Groceries,2024-05-26,Cash,TWD
ATM Fee,5,160.35,422.81,166.85,Fees,2024-05-26,WF Checking,USD
CLD Office,24.63,790,"2,083.11",822.06,Education,2024-05-27,Cash,TWD
MWD Cafe,1.56,50,131.84,52.03,Eating/Drinking Out,2024-05-27,Cash,TWD
Buddha Vegetarian Paradise,4.68,150,395.53,156.09,Eating/Drinking Out,2024-05-27,Cash,TWD
Carrefour,6.07,194.66,513.29,202.56,Groceries,2024-05-27,Cash,TWD
Jia Shi Fang Canteen,1.4,45,118.66,46.83,Eating/Drinking Out,2024-05-28,Cash,TWD
ATM Fee,5,160.35,422.81,166.85,Fees,2024-05-28,WF Checking,USD
ATM Fee,5,160.35,422.81,166.85,Fees,2024-05-28,WF Checking,USD
Carrefour,15.7,503.48,"1,327.61",523.92,Groceries,2024-05-28,WF Checking,USD
7-Eleven,0.94,30,79.11,31.22,Eating/Drinking Out,2024-05-28,Cash,TWD
7-Eleven,0.87,28,73.83,29.14,Eating/Drinking Out,2024-05-28,Cash,TWD
FamilyMart,1.93,62,163.48,64.52,Eating/Drinking Out,2024-05-29,Cash,TWD
Target Bakery,2.49,80,210.95,83.25,Eating/Drinking Out,2024-05-29,Cash,TWD
Daiso,4.33,139,366.52,144.64,Miscellaneous,2024-05-29,Cash,TWD
Uber Eats,12.02,385.47,"1,016.43",401.11,Eating/Drinking Out,2024-05-29,WF Checking,USD
T-Pass,37.42,1200,"3,164.22","1,248.70",Travel,2024-05-29,Cash,TWD
iPass Reload,18.71,600,"1,582.11",624.35,Travel,2024-05-29,Cash,TWD
Jia Shi Fang Canteen,1.4,45,118.66,46.83,Eating/Drinking Out,2024-05-30,Cash,TWD
Laundry,2.49,80,210.95,83.25,Miscellaneous,2024-05-30,Cash,TWD
Macho Tacos,28.28,907,"2,391.62",943.81,Eating/Drinking Out,2024-05-30,Cash,TWD
Jia Shi Fang Canteen,1.4,45,118.66,46.83,Eating/Drinking Out,2024-05-31,Cash,TWD
白帝城川式滷味(公館店）,3.74,120,316.42,124.87,Eating/Drinking Out,2024-05-31,Cash,TWD
Street Food,2.25,72,189.85,74.92,Eating/Drinking Out,2024-05-31,Cash,TWD
89 Loop Sports Bar,9.35,300,791.06,312.18,Eating/Drinking Out,2024-05-31,Cash,TWD
FamilyMart,1.09,35,92.29,36.42,Eating/Drinking Out,2024-06-01,Cash,TWD
Vegan Taipei,3.8,121.86,321.33,126.81,Eating/Drinking Out,2024-06-01,WF Checking,USD
Pizza Bear Cafe,18.02,578,"1,524.10",601.46,Eating/Drinking Out,2024-06-01,Cash,TWD
Uber,2.85,91.4,241,95.11,Travel,2024-06-01,WF Checking,USD
Rent,927.49,29743.68,"78,429.63","30,950.81",Rent,2024-06-02,WF Checking,USD
Mister Donut,1.2,38.48,101.47,40.04,Eating/Drinking Out,2024-06-02,CapitalOne Checking,USD
Carrefour,12.14,389.32,"1,026.57",405.12,Groceries,2024-06-02,WF Checking,USD
Carrefour,5.61,179.91,474.39,187.21,Groceries,2024-06-02,WF Checking,USD
ATM Fee,5,160.35,422.81,166.85,Fees,2024-06-02,WF Checking,USD
Interest,21.16,678.58,"1,789.31",706.12,Fees,2024-06-02,Discover It Cashback,USD
Laundry,1.25,40,105.47,41.62,Miscellaneous,2024-06-02,Cash,TWD
Jia Shi Fang Canteen,1.4,45,118.66,46.83,Eating/Drinking Out,2024-06-03,Cash,TWD
NTU Main Library,0.12,4,10.55,4.16,Education,2024-06-03,Cash,TWD
Jin Shing Fa,2.15,68.95,181.81,71.75,Groceries,2024-06-03,WF Checking,USD
Family Mart,3.67,117.69,310.34,122.47,Eating/Drinking Out,2024-06-03,CapitalOne Checking,USD
Jia Shi Fang Canteen,1.4,45,118.66,46.83,Eating/Drinking Out,2024-06-04,Cash,TWD
Carrefour,19.36,621,"1,637.48",646.2,Groceries,2024-06-04,Cash,TWD
Jia Shi Fang Canteen,1.4,45,118.66,46.83,Eating/Drinking Out,2024-06-05,Cash,TWD
Carrefour,8.2,262.97,693.4,273.64,Groceries,2024-06-05,CapitalOne Checking,USD
Uber Eats,9.3,298.24,786.42,310.35,Eating/Drinking Out,2024-06-05,WF Checking,USD
Debit Card Fee,4.19,134.25,354,139.7,Fees,2024-06-05,Axis Bank Savings,INR
Jia Shi Fang Canteen,1.4,45,118.66,46.83,Eating/Drinking Out,2024-06-06,Cash,TWD
Cosmed,12.44,399,"1,052.10",415.19,Miscellaneous,2024-06-06,Cash,TWD
Laundry,1.25,40,105.47,41.62,Miscellaneous,2024-06-06,Cash,TWD
Jia Shi Fang Canteen,1.4,45,118.66,46.83,Eating/Drinking Out,2024-06-07,Cash,TWD
7-Eleven,2.13,68.31,180.12,71.08,Eating/Drinking Out,2024-06-07,WF Checking,USD
Uber Eats,6.03,193.38,509.9,201.22,Eating/Drinking Out,2024-06-07,WF Checking,USD
Carrefour,1.87,59.97,158.13,62.4,Groceries,2024-06-08,WF Checking,USD
Cama Cafe,6.03,193.38,509.9,201.22,Eating/Drinking Out,2024-06-08,WF Checking,USD
Lucy's,10.55,338.33,892.12,352.06,Apparel,2024-06-08,WF Checking,USD
BaganHood,46.77,1499.87,"3,954.93","1,560.74",Eating/Drinking Out,2024-06-08,WF Checking,USD
Uber Eats,6.97,223.52,589.39,232.59,Eating/Drinking Out,2024-06-09,WF Checking,USD
Family Mart,0.64,20.52,54.12,21.36,Eating/Drinking Out,2024-06-10,WF Checking,USD
Caffe Ruelle,12.78,410,"1,081.11",426.64,Eating/Drinking Out,2024-06-10,Cash,TWD
Uber,6.07,194.66,513.29,202.56,Travel,2024-06-10,WF Checking,USD
Family Mart,2.18,69.91,184.34,72.75,Eating/Drinking Out,2024-06-10,UFCU Platinum Cashback,USD
Family Mart,12.08,387.39,"1,021.50",403.12,Eating/Drinking Out,2024-06-10,WF Checking,USD
Jia Shi Fang Canteen,1.4,45,118.66,46.83,Eating/Drinking Out,2024-06-11,Cash,TWD
Uber Eats,6.19,198.51,523.43,206.56,Eating/Drinking Out,2024-06-11,WF Checking,USD
Jia Shi Fang Canteen,1.09,35,92.29,36.42,Eating/Drinking Out,2024-06-12,Cash,TWD
wowffles,5.46,175,461.45,182.1,Eating/Drinking Out,2024-06-12,Cash,TWD
Jia Shi Fang Canteen,1.09,35,92.29,36.42,Eating/Drinking Out,2024-06-13,Cash,TWD
Uber Eats,9.39,301.13,794.03,313.35,Eating/Drinking Out,2024-06-13,UFCU Checking,USD
Jia Shi Fang Canteen,1.09,35,92.29,36.42,Eating/Drinking Out,2024-06-14,Cash,TWD
Laundry,3.74,120,316.42,124.87,Miscellaneous,2024-06-14,Cash,TWD
Uber Eats,10.13,324.86,856.6,338.04,Eating/Drinking Out,2024-06-14,WF Checking,USD
Carrefour,7.41,237.63,626.6,247.28,Groceries,2024-06-14,UFCU Checking,USD
FamilyMart,2.18,69.91,184.34,72.75,Eating/Drinking Out,2024-06-15,UFCU Platinum Cashback,USD
ATM Fee,5,160.35,422.81,166.85,Fees,2024-06-15,WF Checking,USD
Zhongshen Artisan Market,46.77,1500,"3,955.28","1,560.88",Apparel,2024-06-15,Cash,TWD
Many Stationey,10.42,334,880.71,347.56,Miscellaneous,2024-06-15,Cash,TWD
COMEBUY Tea,2.81,90,237.32,93.65,Eating/Drinking Out,2024-06-15,Cash,TWD
FamilyMart,1.72,55.16,145.45,57.4,Eating/Drinking Out,2024-06-15,UFCU Checking,USD
Yangming Spring Creative Vegetarian Cuisine,8.42,270,711.95,280.96,Eating/Drinking Out,2024-06-16,Cash,TWD
Google One,3.19,102.3,269.75,106.45,Subscriptions,2024-06-16,WF Checking,USD
iCloud+,2.99,95.89,252.84,99.78,Subscriptions,2024-06-16,WF Checking,USD
Uber Eats,7.15,229.29,604.61,238.6,Eating/Drinking Out,2024-06-16,UFCU Checking,USD
Carrefour,4.78,153.29,404.2,159.51,Eating/Drinking Out,2024-06-16,UFCU Platinum Cashback,USD
Jia Shi Fang Canteen,1.09,35,92.29,36.42,Eating/Drinking Out,2024-06-17,Cash,TWD
Target Bakery,0.94,30,79.11,31.22,Eating/Drinking Out,2024-06-17,Cash,TWD
Macho Tacos,5.77,185,487.82,192.51,Eating/Drinking Out,2024-06-17,Cash,TWD
Carrefour,8.91,285.73,753.44,297.33,Groceries,2024-06-17,CapitalOne Checking,USD
Monthly Service Fee,12,384.83,"1,014.73",400.45,Fees,2024-06-17,Chase Checking,USD
Monthly Service Fee,10,320.69,845.61,333.71,Fees,2024-06-17,WF Checking,USD
Jia Shi Fang Canteen,1.09,35,92.29,36.42,Eating/Drinking Out,2024-06-18,Cash,TWD
MOS Burger,5.57,178.62,471.01,185.87,Eating/Drinking Out,2024-06-18,CapitalOne Checking,USD
Carrefour,4.42,141.74,373.76,147.5,Eating/Drinking Out,2024-06-18,CapitalOne Checking,USD
Jia Shi Fang Canteen,1.09,35,92.29,36.42,Eating/Drinking Out,2024-06-19,Cash,TWD
Carrefour,1.21,38.8,102.32,40.38,Eating/Drinking Out,2024-06-19,CapitalOne Checking,USD
Pizza Rock,5.89,189,498.36,196.67,Eating/Drinking Out,2024-06-19,Cash,TWD
Pizza Rock,1.7,54.52,143.75,56.73,Eating/Drinking Out,2024-06-19,CapitalOne Checking,USD
Jia Shi Fang Canteen,1.09,35,92.29,36.42,Eating/Drinking Out,2024-06-20,Cash,TWD
ATM Fee,5,178.62,422.81,166.85,Fees,2024-06-20,WF Checking,USD
FamilyMart,1.09,35,92.29,36.42,Eating/Drinking Out,2024-06-20,Cash,TWD
Macho Tacos,20.89,670,"1,766.69",697.19,Eating/Drinking Out,2024-06-20,Cash,TWD
Carrefour,9.73,312,822.7,324.66,Eating/Drinking Out,2024-06-20,Cash,TWD
Jia Shi Fang Canteen,1.09,35,92.29,36.42,Eating/Drinking Out,2024-06-21,Cash,TWD
FamilyMart,1.09,35,92.29,36.42,Eating/Drinking Out,2024-06-21,Cash,TWD
Carrefour,9.82,315,830.61,327.78,Groceries,2024-06-21,Cash,TWD
Rent,308.71,9900,"26,104.82","10,301.79",Rent,2024-06-21,Cash,TWD
Uber Eats,6.16,197.55,520.9,205.56,Eating/Drinking Out,2024-06-21,WF Checking,USD
Laundry,3.74,120,316.42,124.87,Miscellaneous,2024-06-22,Cash,TWD
FamilyMart,2.49,80,210.95,83.25,Eating/Drinking Out,2024-06-22,Cash,TWD
Jioufen Tea House,17.15,550,"1,450.27",572.32,Eating/Drinking Out,2024-06-22,Cash,TWD
Jioufen Waffle Shop,4.99,160,421.9,166.49,Eating/Drinking Out,2024-06-22,Cash,TWD
Interest,14.73,472.38,"1,245.59",491.55,Fees,2024-06-22,UFCU Platinum Cashback,USD
Insurance Debt Protection,2.2,70.55,186.03,73.42,Fees,2024-06-22,UFCU Platinum Cashback,USD
Taxi,3.12,100,263.69,104.06,Travel,2024-06-23,Cash,TWD
Local Train,5.28,169.32,446.48,176.2,Travel,2024-06-23,WF Checking,USD
