Name,Amount (USD),Amount (TWD),Amount (INR),Amount (THB),Category,Date,Source,Currency Used
Fulong Beach Entry,6.86,220,580.11,228.93,Travel,2024-06-23,Cash,TWD
Waves Taco,8.2,262.97,693.4,273.64,Eating/Drinking Out,2024-06-23,WF Checking,USD
Jia Shi Fang Canteen,1.09,35,92.29,36.42,Eating/Drinking Out,2024-06-24,Cash,TWD
ATM Fee,5,160.35,422.81,166.85,Fees,2024-06-24,WF Checking,USD
CosMed,12.44,399,"1,052.10",415.19,Miscellaneous,2024-06-24,Cash,TWD
Jia Shi Fang Canteen,1.09,35,92.29,36.42,Eating/Drinking Out,2024-06-25,Cash,TWD
9 Days Coffee,2.96,95,250.5,98.86,Eating/Drinking Out,2024-06-25,Cash,TWD
Electricity & Internet,109.9,3524.38,"9,293.27","3,667.42",Utilities,2024-06-25,WF Checking,USD
7-Eleven,0.86,27.58,72.72,28.7,Eating/Drinking Out,2024-06-25,CapitalOne Checking,USD
Jia Shi Fang Canteen,1.09,35,92.29,36.42,Eating/Drinking Out,2024-06-26,Cash,TWD
Gakuden Boulangerie,1.87,60,158.21,62.44,Eating/Drinking Out,2024-06-26,Cash,TWD
Ching Shin Fu Chuan Tea Station,2.18,70,184.58,72.84,Eating/Drinking Out,2024-06-26,Cash,TWD
SMS Charges,0,0.09,0.24,0.09,Fees,2024-06-26,Bank of Baroda Savings,INR
FamilyMart,1.09,35,92.29,36.42,Eating/Drinking Out,2024-06-27,Cash,TWD
Jia Shi Fang Canteen,1.09,35,92.29,36.42,Eating/Drinking Out,2024-06-27,Cash,TWD
FamilyMart,1.09,35,92.29,36.42,Eating/Drinking Out,2024-06-27,CapitalOne Checking,USD
Shine Mood Waffle,2.49,80,210.95,83.25,Eating/Drinking Out,2024-06-27,Cash,TWD
Carrefour,21.82,699.75,"1,845.12",728.14,Groceries,2024-06-27,WF Checking,USD
Jia Shi Fang Canteen,1.09,35,92.29,36.42,Eating/Drinking Out,2024-06-28,Cash,TWD
Carrefour,1.18,38,100.2,39.54,Eating/Drinking Out,2024-06-28,Cash,TWD
Laundry,2.49,80,210.95,83.25,Miscellaneous,2024-06-28,Cash,TWD
FamilyMart,1.08,34.63,91.33,36.04,Eating/Drinking Out,2024-06-28,CapitalOne Checking,USD
Revolver,28.06,900,"2,373.17",936.53,Entertainment,2024-06-28,Cash,TWD
The Wall,9.35,300,791.06,312.18,Entertainment,2024-06-28,Cash,TWD
Hala Planet,2.81,90,237.32,93.65,Entertainment,2024-06-28,Cash,TWD
MOS Burger,7.02,225,593.29,234.13,Eating/Drinking Out,2024-06-29,Cash,TWD
FamilyMart,1.42,45.54,120.08,47.39,Eating/Drinking Out,2024-06-29,WF Checking,USD
Uber,9.5,304.66,803.33,317.02,Travel,2024-06-29,WF Checking,USD
Laundry,1.25,40,105.47,41.62,Miscellaneous,2024-06-29,Cash,TWD
Uber Eats,10.79,346.02,912.41,360.07,Eating/Drinking Out,2024-06-29,WF Checking,USD
Saizeriya,12.94,415,"1,094.29",431.84,Eating/Drinking Out,2024-06-30,Cash,TWD
Thai Lion Air,96.52,3095.3,"8,161.84","3,220.92",Travel,2024-06-30,Chungwa Post Bank Passbook,TWD
Thai Air Asia,108.1,6874,"9,141.06","3,607.35",Travel,2024-06-30,Chungwa Post Bank Passbook,TWD
Jia Shi Fang Canteen,1.25,40,105.47,41.62,Eating/Drinking Out,2024-07-01,Cash,TWD
IKEA,6.8,218,574.83,226.85,Eating/Drinking Out,2024-07-01,Cash,TWD
IKEA,6.83,219,577.47,227.89,Groceries,2024-07-01,Cash,TWD
Jia Shi Fang Canteen,1.25,40,105.47,41.62,Eating/Drinking Out,2024-07-02,Cash,TWD
Touch Cafe,1.59,50.99,134.45,53.06,Eating/Drinking Out,2024-07-02,WF Checking,USD
Interest,20.83,668,"1,761.41",695.11,Fees,2024-07-02,Discover It Cashback,USD
Jia Shi Fang Canteen,1.25,40,105.47,41.62,Eating/Drinking Out,2024-07-03,Cash,TWD
Rent,927.49,29743.68,"78,429.63","30,950.81",Rent,2024-07-03,WF Checking,USD
Vending Machine,1.25,40,105.47,41.62,Eating/Drinking Out,2024-07-03,Cash,TWD
MORE FIT,15.59,500,"1,318.43",520.29,Miscellaneous,2024-07-03,Chungwa Post Bank Passbook,TWD
PX Mart,5.86,188,495.73,195.63,Groceries,2024-07-03,Chungwa Post Bank Passbook,TWD
Uber Eats,6.2,198.83,524.28,206.9,Eating/Drinking Out,2024-07-03,Chase Freedom Flex,TWD
Jia Shi Fang Canteen,1.25,40,105.47,41.62,Eating/Drinking Out,2024-07-04,Cash,TWD
Carrefour,2.28,73.12,192.8,76.08,Groceries,2024-07-04,WF Checking,USD
Hannah Laundry,0.62,20,52.74,20.81,Miscellaneous,2024-07-04,Cash,TWD
Jia Shi Fang Canteen,1.25,40,105.47,41.62,Eating/Drinking Out,2024-07-05,Cash,TWD
CosMed,5.86,188,495.73,195.63,Miscellaneous,2024-07-05,Chungwa Post Bank Passbook,TWD
Carrefour,2.78,89,234.68,92.61,Groceries,2024-07-05,Chungwa Post Bank Passbook,TWD
Laundry,1.25,40,105.47,41.62,Miscellaneous,2024-07-05,Cash,TWD
Revolver,20.27,650,"1,713.95",676.38,Entertainment,2024-07-05,Cash,TWD
NALA's Mexican Food,4.99,160,421.9,166.49,Eating/Drinking Out,2024-07-06,Cash,TWD
Coffee.Tea.Or,3.43,110,290.05,114.46,Eating/Drinking Out,2024-07-06,Cash,TWD
Carrefour,2.29,73.44,193.65,76.42,Groceries,2024-07-06,Chase Freedom Flex,USD
Local Train,4.49,144,379.71,149.84,Travel,2024-07-07,Chungwa Post Bank Passbook,TWD
FamilyMart,1.11,35.6,93.86,37.04,Eating/Drinking Out,2024-07-07,Chase Freedom Flex,USD
Lou-A-Chu,12.47,400,"1,054.74",416.23,Eating/Drinking Out,2024-07-07,Cash,TWD
Food Stall,3.12,100,263.69,104.06,Eating/Drinking Out,2024-07-07,Cash,TWD
Houtong Gift Shop,10.6,340,896.53,353.8,Miscellaneous,2024-07-07,Cash,TWD
FamilyMart,2.67,85.62,225.78,89.1,Eating/Drinking Out,2024-07-07,Chase Freedom Flex,USD
Electricity & Internet,94.72,3037.58,"8,009.63","3,160.85",Utilities,2024-07-08,WF Checking,USD
Jia Shi Fang Canteen,1.25,40,105.47,41.62,Eating/Drinking Out,2024-07-08,Cash,TWD
KFC,3.4,109.03,287.51,113.46,Eating/Drinking Out,2024-07-08,CapitalOne Checking,USD
Ying Junzi Vegetarian Noodles Store,2.34,75,197.76,78.04,Eating/Drinking Out,2024-07-08,Cash,TWD
Vending Machine,1.4,45,118.66,46.83,Eating/Drinking Out,2024-07-09,Cash,TWD
Jia Shi Fang Canteen,1.25,40,105.47,41.62,Eating/Drinking Out,2024-07-09,Cash,TWD
Vending Machine,0.62,20,52.74,20.81,Eating/Drinking Out,2024-07-09,Cash,TWD
yet coffee x deep work ,4.99,160,421.9,166.49,Eating/Drinking Out,2024-07-09,Cash,TWD
Jia Shi Fang Canteen,1.25,40,105.47,41.62,Eating/Drinking Out,2024-07-10,Cash,TWD
Hi-Life,0.89,28.54,75.26,29.7,Eating/Drinking Out,2024-07-10,Chase Freedom Flex,USD
Uber,7.17,230,606.48,239.33,Travel,2024-07-10,Cash,TWD
LUX CINEMA,8.73,280,738.32,291.36,Entertainment,2024-07-10,Cash,TWD
99 King of Thailand,11.54,370,975.63,385.02,Eating/Drinking Out,2024-07-10,Cash,TWD
Coco Bar,5.77,185,487.82,192.51,Entertainment,2024-07-10,Cash,TWD
FamilyMart,2.98,95.57,251.99,99.44,Eating/Drinking Out,2024-07-10,Chase Freedom Flex,USD
Jia Shi Fang Canteen,1.25,40,105.47,41.62,Eating/Drinking Out,2024-07-11,Cash,TWD
Vending Machine,0.62,20,52.74,20.81,Eating/Drinking Out,2024-07-11,Cash,TWD
Uber Eats,9.36,300.17,791.49,312.35,Eating/Drinking Out,2024-07-11,CapitalOne Checking,USD
Jia Shi Fang Canteen,1.25,40,105.47,41.62,Eating/Drinking Out,2024-07-12,Cash,TWD
FamilyMart,1.78,57.08,150.52,59.4,Eating/Drinking Out,2024-07-12,Chase Freedom Flex,USD
Skyline Park Beer Bar,15.28,490,"1,292.06",509.89,Eating/Drinking Out,2024-07-12,Cash,TWD
FamilyMart,3.86,123.79,326.41,128.81,Eating/Drinking Out,2024-07-12,CapitalOne Checking,USD
Uber,4.57,146.56,386.44,152.5,Travel,2024-07-12,CapitalOne Checking,USD
Mana,58.62,1880,"4,957.28","1,956.30",Apparel,2024-07-13,Cash,TWD
H&M,10.75,344.74,909.03,358.73,Apparel,2024-07-13,CapitalOne Checking,USD
7-Eleven,0.86,27.58,72.72,28.7,Eating/Drinking Out,2024-07-13,CapitalOne Checking,USD
Gan Mei Alley,9.35,300,791.06,312.18,Eating/Drinking Out,2024-07-13,Cash,TWD
Cosmed,9.95,319.09,841.38,332.04,Apparel,2024-07-13,CapitalOne Checking,USD
Hannah Vending Machine,1.09,35,92.29,36.42,Eating/Drinking Out,2024-07-13,Cash,TWD
FamilyMart,3.11,99.73,262.99,103.78,Eating/Drinking Out,2024-07-13,CapitalOne Checking,USD
G Star Club,15.59,500,"1,318.43",520.29,Entertainment,2024-07-13,Cash,TWD
Uber Eats,7.11,228.01,601.23,237.26,Eating/Drinking Out,2024-07-14,CapitalOne Checking,USD
Vending Machine,0.78,25,65.92,26.01,Eating/Drinking Out,2024-07-14,Cash,TWD
Jia Shi Fang Canteen,1.25,40,105.47,41.62,Eating/Drinking Out,2024-07-15,Cash,TWD
FamilyMart,3.17,101.66,268.06,105.78,Eating/Drinking Out,2024-07-15,Chase Freedom Flex,USD
UBike ,0.62,20,52.74,20.81,Travel,2024-07-15,Cash,TWD
National Taiwan Science Education Center,2.18,70,184.58,72.84,Entertainment,2024-07-15,Cash,TWD
Hong Lin Vegetarian Restaurant,8.42,270,711.95,280.96,Eating/Drinking Out,2024-07-15,Cash,TWD
Milksha ,2.34,75,197.76,78.04,Eating/Drinking Out,2024-07-15,Cash,TWD
Jia Shi Fang Canteen,1.25,40,105.47,41.62,Eating/Drinking Out,2024-07-16,Cash,TWD
CAFE!N,1.87,60,158.21,62.44,Eating/Drinking Out,2024-07-16,Cash,TWD
Saizeriya,6.24,200,527.37,208.12,Eating/Drinking Out,2024-07-16,Cash,TWD
Carrefour,4.06,130.2,343.32,135.48,Eating/Drinking Out,2024-07-16,CapitalOne Checking,USD
Monthly Service Fee,10,320.69,845.61,333.71,Fees,2024-07-16,WF Checking,USD
Monthly Service Fee,12,384.83,"1,014.73",400.45,Fees,2024-07-16,Chase Checking,USD
Jia Shi Fang Canteen,1.25,40,105.47,41.62,Eating/Drinking Out,2024-07-17,Cash,TWD
Touch Cafe,1.38,44.26,116.69,46.05,Eating/Drinking Out,2024-07-17,CapitalOne Checking,USD
iCloud+,2.99,95.89,252.84,99.78,Subscriptions,2024-07-17,WF Checking,USD
Google One,3.19,102.3,269.75,106.45,Subscriptions,2024-07-17,WF Checking,USD
Jia Shi Fang Canteen,1.25,40,105.47,41.62,Eating/Drinking Out,2024-07-18,Cash,TWD
FamilyMart,1.97,63.18,166.59,65.74,Eating/Drinking Out,2024-07-18,CapitalOne Checking,USD
Decathlon,7.65,245.33,646.89,255.28,Apparel,2024-07-18,CapitalOne Checking,USD
Uber Eats,7.99,256.23,675.64,266.63,Eating/Drinking Out,2024-07-18,CapitalOne Checking,USD
Jia Shi Fang Canteen,1.25,40,105.47,41.62,Eating/Drinking Out,2024-07-19,Cash,TWD
Oba Friend Buns,2.49,80,210.95,83.25,Eating/Drinking Out,2024-07-19,Cash,TWD
Grilled Oyster Mushroom,3.12,100,263.69,104.06,Eating/Drinking Out,2024-07-19,Cash,TWD
FamilyMart,0.92,29.5,77.8,30.7,Eating/Drinking Out,2024-07-19,CapitalOne Checking,USD
foodpanda,8.11,260.08,685.79,270.63,Eating/Drinking Out,2024-07-20,WF Checking,USD
Vending Machine,0.78,25,65.92,26.01,Eating/Drinking Out,2024-07-20,Cash,TWD
Laundry,2.49,80,210.95,83.25,Miscellaneous,2024-07-20,Cash,TWD
Maokong Gondola,3.66,117.37,309.49,122.14,Travel,2024-07-21,CapitalOne Checking,USD
Hi-Life,1.95,62.53,164.89,65.07,Eating/Drinking Out,2024-07-21,CapitalOne Checking,USD
Ultra Mobile,28.12,901.78,"2,377.86",938.38,Utilities,2024-07-21,Discover It Cashback,USD
Uber Eats,13.12,420.75,"1,109.44",437.82,Eating/Drinking Out,2024-07-21,CapitalOne Checking,USD
Jia Shi Fang Canteen,1.25,40,105.47,41.62,Eating/Drinking Out,2024-07-22,Cash,TWD
Simple Kaffa Huashan,6,192.41,507.37,200.22,Eating/Drinking Out,2024-07-22,CapitalOne Checking,USD
Luckstar Banquet Hall,13,417,"1,099.57",433.92,Eating/Drinking Out,2024-07-22,Cash,TWD
CAFE WITH MEI,5.3,170,448.26,176.9,Eating/Drinking Out,2024-07-22,Cash,TWD
Interest,14.54,466.28,"1,229.52",485.21,Fees,2024-07-22,UFCU Platinum Cashback,USD
Insurance Debt Protection,2.13,68.31,180.12,71.08,Fees,2024-07-22,UFCU Platinum Cashback,USD
Rent,280.02,8980,"23,678.92","9,344.45",Rent,2024-07-23,Cash,TWD
Jia Shi Fang Canteen,1.25,40,105.47,41.62,Eating/Drinking Out,2024-07-23,Cash,TWD
Taipei Fine Arts Museum,0.47,15,39.55,15.61,Entertainment,2024-07-23,Cash,TWD
好想吃冰,11.19,359,946.63,373.57,Eating/Drinking Out,2024-07-23,Cash,TWD
Carrefour,14.15,453.78,"1,196.54",472.19,Groceries,2024-07-23,CapitalOne Checking,USD
eSim Thailand,10.99,352.44,929.33,366.74,Travel,2024-07-24,Chase Freedom Flex,USD
Uber,13.84,443.83,"1,170.33",461.85,Travel,2024-07-25,CapitalOne Checking,USD
Thailand Cash,145.36,4661.55,"12,291.81","4,850.74",Miscellaneous,2024-07-26,CapitalOne Checking,USD
Dhevi Bangkok Hotel,92.21,2957.08,"7,797.38","3,077.09",Travel,2024-07-26,CapitalOne Checking,USD
Thailand Taxis,55.42,1777.26,"4,686.38","1,849.39",Travel,2024-07-26,CapitalOne Checking,USD
Iron Balls - The Parlor,51.19,1641.61,"4,328.69","1,708.24",Eating/Drinking Out,2024-07-27,CapitalOne Checking,USD
Dhevi Bangkok Hotel Room Service,19.69,631.44,"1,665.01",657.07,Eating/Drinking Out,2024-07-27,CapitalOne Checking,USD
T-Pass,37.42,1200,"3,164.22","1,248.70",Travel,2024-07-29,Cash,TWD
FamilyMart,5.77,631.44,487.92,192.55,Eating/Drinking Out,2024-07-29,CapitalOne Checking,USD
Uber Eats,15.28,1200,"1,292.09",509.9,Eating/Drinking Out,2024-07-30,CapitalOne Checking,USD
Uber,5.27,185.04,445.64,175.86,Travel,2024-07-31,CapitalOne Checking,USD
Uber,9.75,490.01,824.47,325.36,Travel,2024-07-31,CapitalOne Checking,USD
Jia Shi Fang Canteen,1.25,40,105.47,41.62,Eating/Drinking Out,2024-07-31,Cash,TWD
Sunny Hills,4.05,130,342.79,135.28,Eating/Drinking Out,2024-07-31,Cash,TWD
植日生手作蔬食,8.42,270,711.95,280.96,Eating/Drinking Out,2024-07-31,Cash,TWD
Miramar Ferris Wheel,4.68,150,395.53,156.09,Entertainment,2024-07-31,Cash,TWD
Starbucks,8.51,272.91,719.62,283.98,Eating/Drinking Out,2024-07-31,CapitalOne Checking,USD
Jia Shi Fang Canteen,1.25,40,105.47,41.62,Eating/Drinking Out,2024-08-01,Cash,TWD
Brass Joy Cafe,3.74,120,316.42,124.87,Eating/Drinking Out,2024-08-01,Cash,TWD
Macho Tacos,11.23,360,949.27,374.61,Eating/Drinking Out,2024-08-01,Cash,TWD
Brass Joy Cafe,3.68,118.01,311.19,122.8,Eating/Drinking Out,2024-08-01,CapitalOne Checking,USD
Carrefour,3.39,108.71,286.66,113.13,Miscellaneous,2024-08-02,Chase Freedom Flex,USD
Jia Shi Fang Canteen,1.25,40,105.47,41.62,Eating/Drinking Out,2024-08-02,Cash,TWD
Carrefour,4.52,144.95,382.22,150.83,Miscellaneous,2024-08-02,Chase Freedom Flex,USD
Interest,21.1,676.66,"1,784.24",704.12,Fees,2024-08-02,Discover It Cashback,USD
Rent,877.49,28140.23,"74,201.57","29,282.28",Rent,2024-08-03,WF Checking,USD
Klook Car Rental,101.35,3250.19,"8,570.27","3,382.10",Travel,2024-08-03,CapitalOne Checking,USD
Uber,3.85,123.47,325.56,128.48,Travel,2024-08-03,WF Checking,USD
Family Mart,1.42,45.54,120.08,47.39,Eating/Drinking Out,2024-08-03,WF Checking,USD
7-Eleven,2.45,78.57,207.17,81.76,Eating/Drinking Out,2024-08-03,CapitalOne Checking,USD
Ah Hong Shi Turkey Rice,2.49,80,210.95,83.25,Eating/Drinking Out,2024-08-04,Cash,TWD
Hinoki Village,0.92,29.5,77.8,30.7,Eating/Drinking Out,2024-08-04,CapitalOne Checking,USD
Hinoki Village,3.68,118.01,311.19,122.8,Miscellaneous,2024-08-04,CapitalOne Checking,USD
Car Wash,1.56,50,131.84,52.03,Miscellaneous,2024-08-04,Cash,TWD
Southern Branch of the National Palace Museum,1.07,34.31,90.48,35.71,Eating/Drinking Out,2024-08-04,CapitalOne Checking,USD
Highway Tolls,4.15,133,350.7,138.4,Travel,2024-08-04,Cash,TWD
Train Ticket,5.43,174.13,459.17,181.2,Travel,2024-08-04,CapitalOne Checking,USD
FamilyMart,5.64,180.87,476.92,188.21,Eating/Drinking Out,2024-08-04,CapitalOne Checking,USD
Uber,4.11,131.8,347.55,137.15,Travel,2024-08-04,CapitalOne Checking,USD
Jia Shi Fang Canteen,1.25,40,105.47,41.62,Eating/Drinking Out,2024-08-05,Cash,TWD
FamilyMart,2.17,69.59,183.5,72.41,Eating/Drinking Out,2024-08-05,WF Checking,USD
梁社漢排骨-台大店,4.37,140,369.16,145.68,Eating/Drinking Out,2024-08-05,Cash,TWD
McDonald's,2.12,67.99,179.27,70.75,Eating/Drinking Out,2024-08-05,CapitalOne Checking,USD
Carrefour,8.53,273.55,721.31,284.65,Groceries,2024-08-05,CapitalOne Checking,USD
Jia Shi Fang Canteen,1.25,40,105.47,41.62,Eating/Drinking Out,2024-08-06,Cash,TWD
Vending Machine,1.38,44.26,116.69,46.05,Eating/Drinking Out,2024-08-06,CapitalOne Checking,USD
IKEA,7.19,230.58,607.99,239.93,Eating/Drinking Out,2024-08-06,WF Checking,USD
IKEA,6.91,221.6,584.32,230.59,Groceries,2024-08-06,WF Checking,USD
Electricity & Internet,80.56,2583.48,"6,812.25","2,688.33",Utilities,2024-08-06,WF Checking,USD
Jia Shi Fang Canteen,1.25,40,105.47,41.62,Eating/Drinking Out,2024-08-07,Cash,TWD
FamilyMart,2.17,69.59,183.5,72.41,Eating/Drinking Out,2024-08-07,WF Checking,USD
Carrefour,3.96,126.99,334.86,132.15,Eating/Drinking Out,2024-08-07,WF Checking,USD
Jia Shi Fang Canteen,1.25,40,105.47,41.62,Eating/Drinking Out,2024-08-08,Cash,TWD
FamilyMart,2.65,84.98,224.09,88.43,Eating/Drinking Out,2024-08-08,WF Checking,USD
FamilyMart,5.17,165.8,437.18,172.53,Eating/Drinking Out,2024-08-08,WF Checking,USD
Laundry,2.81,90,237.32,93.65,Miscellaneous,2024-08-08,Cash,TWD
Target Bakery,9.35,300,791.06,312.18,Eating/Drinking Out,2024-08-09,Cash,TWD
Jia Shi Fang Canteen,1.25,40,105.47,41.62,Miscellaneous,2024-08-09,Cash,TWD
Airtel,23.64,758.1,"1,999.00",788.87,Utilities,2024-08-09,Axis Bank Savings,INR
CoCo Ichibanya,12.1,388,"1,023.10",403.75,Eating/Drinking Out,2024-08-09,Cash,TWD
ChiuTa Stationery Store,12.32,395,"1,041.56",411.03,Miscellaneous,2024-08-09,Cash,TWD
Uniqlo,40.32,1293,"3,409.45","1,345.48",Apparel,2024-08-09,Chungwa Post Bank Passbook,TWD
Ly Handmade Taiwan,15.28,490,"1,292.06",509.89,Miscellaneous,2024-08-09,Chungwa Post Bank Passbook,TWD
微笑地瓜玻,2.65,85,224.13,88.45,Eating/Drinking Out,2024-08-09,Cash,TWD
J&G Fried Chicken,1.72,55,145.03,57.23,Eating/Drinking Out,2024-08-09,Cash,TWD
Taiwan High Speed Rail,68.6,2200,"5,801.07","2,289.29",Travel,2024-08-09,Chungwa Post Bank Passbook,TWD
McDonald's,5.49,176,464.09,183.14,Eating/Drinking Out,2024-08-10,Chungwa Post Bank Passbook,TWD
Amazon,29.47,945,"2,491.82",983.35,Tech,2024-08-10,Chungwa Post Bank Passbook,TWD
Little Star Diner,9.04,290,764.69,301.77,Eating/Drinking Out,2024-08-10,Cash,TWD
ChargeSPOT,0.78,25,65.92,26.01,Miscellaneous,2024-08-10,Chungwa Post Bank Passbook,TWD
EasyCard Reload,3.12,100,263.69,104.06,Travel,2024-08-10,Cash,TWD
FamilyMart,3.62,116,305.87,120.71,Eating/Drinking Out,2024-08-10,Chungwa Post Bank Passbook,TWD
Apple,9.04,290,764.69,301.77,Tech,2024-08-10,Chungwa Post Bank Passbook,TWD
Uber Eats,9.35,300,791.06,312.18,Eating/Drinking Out,2024-08-10,Cash,TWD
Ruff Night Club,18.71,600,"1,582.11",624.35,Entertainment,2024-08-10,Cash,TWD
Uber,7.52,241,635.48,250.78,Travel,2024-08-11,Chungwa Post Bank Passbook,TWD
Uber,12.47,400,"1,054.74",416.23,Travel,2024-08-11,Cash,TWD
FamilyMart,2.18,70,184.58,72.84,Eating/Drinking Out,2024-08-11,Chungwa Post Bank Passbook,TWD
ChargeSPOT,1.25,40,105.47,41.62,Miscellaneous,2024-08-11,Chungwa Post Bank Passbook,TWD
Tainan Confucius Temple,0.94,30,79.11,31.22,Travel,2024-08-11,Cash,TWD
Chikan Tower,1.09,35,92.29,36.42,Travel,2024-08-11,Cash,TWD
Casa e Casa,10.48,336,885.98,349.64,Eating/Drinking Out,2024-08-11,Cash,TWD
Kipling,48.02,1540,"4,060.75","1,602.50",Apparel,2024-08-11,Chungwa Post Bank Passbook,TWD
7-Eleven,2.99,1540,252.84,99.78,Eating/Drinking Out,2024-08-11,UFCU Platinum Cashback,USD
